,,,,,,,
"RIG No,",,,,,,,
,,,,,,,
,,,,,,,
Stator,,,,,,,
Rotor,,,,,,,
Belt,,,,,,,
Eddy Brake,,,,,,,
,RIG,,Mft Part No,STL No,,,
,,Make ,,,,,
,,Model ,,,,,
,,Serial No.,,,,,
,,,,,,,
,Motor,Make,,,,,
,,Model,,,,,
,,Serial No.,,,,,
,,FLA,,,,,
,,Power,,,,,
,,Frame  size,,,,,
